tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: sequence_id echoed = 0x4134
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: descriptor_index field @30 = 0x1a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: sequence_id echoed = 0x4135
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 27: descriptor_index field @30 = 0x1b
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: sequence_id echoed = 0x4136
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 28: descriptor_index field @30 = 0x1c
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: sequence_id echoed = 0x4137
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 29: descriptor_index field @30 = 0x1d
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: sequence_id echoed = 0x4138
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 30: descriptor_index field @30 = 0x1e
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: sequence_id echoed = 0x4139
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 31: descriptor_index field @30 = 0x1f
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: sequence_id echoed = 0x413a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: cdl = 12 + 4 + the descriptor = 0x38
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: the frame is as long as it claims = 0x52
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: descriptor_type field @28 = 0x17
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 0: descriptor_index field @30 = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: sequence_id echoed = 0x413b
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: cdl = 12 + 4 + the descriptor = 0x38
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: the frame is as long as it claims = 0x52
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: descriptor_type field @28 = 0x17
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 1: descriptor_index field @30 = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: sequence_id echoed = 0x413c
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: cdl = 12 + 4 + the descriptor = 0x38
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: the frame is as long as it claims = 0x52
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: descriptor_type field @28 = 0x17
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 2: descriptor_index field @30 = 0x2
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: sequence_id echoed = 0x413d
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: cdl = 12 + 4 + the descriptor = 0x38
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: the frame is as long as it claims = 0x52
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: descriptor_type field @28 = 0x17
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0017 index 3: descriptor_index field @30 = 0x3
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: sequence_id echoed = 0x413e
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: cdl = 12 + 4 + the descriptor = 0x81
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: the frame is as long as it claims = 0x9b
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: descriptor_type field @28 = 0x1a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x001a index 0: descriptor_index field @30 = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: sequence_id echoed = 0x413f
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: cdl = 12 + 4 + the descriptor = 0x60
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: the frame is as long as it claims = 0x7a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: descriptor_type field @28 = 0x24
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0024 index 0: descriptor_index field @30 = 0x0
  [i]    model-driven READ_DESCRIPTOR: 64 of the generator's 64 descriptors served
  [ok]   [AECP-MODEL] the generated model is not empty  = 0x1
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 1: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 1: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 1: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 1: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 000000/0 name 1: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0001/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0001/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0001/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0001/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0001/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0002/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0002/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0002/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0002/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0002/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0005/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0005/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0005/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/1 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0005/1 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0005/1 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0005/1 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/1 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/2 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0005/2 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0005/2 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0005/2 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/2 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/3 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0005/3 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0005/3 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0005/3 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/3 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/4 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0005/4 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0005/4 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0005/4 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0005/4 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0006/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0006/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0006/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/1 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0006/1 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0006/1 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0006/1 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/1 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/2 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0006/2 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0006/2 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0006/2 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/2 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/3 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0006/3 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0006/3 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0006/3 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/3 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/4 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0006/4 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0006/4 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0006/4 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0006/4 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0009/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0009/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0009/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0009/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0009/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x000a/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x000a/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x000a/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x000a/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x000a/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x000a/1 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x000a/1 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x000a/1 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x000a/1 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x000a/1 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/0 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/0 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/0 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/0 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/0 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/1 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/1 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/1 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/1 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/1 name 0: bytes equal READ_DESCRIPTOR = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/2 name 0: ANSWERED at the fixed length = 0x6e
  [ok]   [AECP-MODEL] GET_NAME 0x0014/2 name 0: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] GET_NAME 0x0014/2 name 0: cdl 84  = 0x54
  [ok]   [AECP-MODEL] GET_NAME 0x0014/2 name 0: selector echoed = 0x1
  [ok]   [AECP-MODEL] GET_NAME 0x0014/2 name 0: bytes equal READ_DESCRIPTOR = 0x1
